
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : l›rdag 20. september 2025 19:16:54
   Source : c:\Users\volde\Desktop\celora\Celora_Project\
     Dest : c:\Users\volde\Desktop\CeloraV2\migration_source\

    Files : *.*
	    
 Exc Dirs : node_modules
	    .next
	    __pycache__
	    .git
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /R:1000000 /W:30 

------------------------------------------------------------------------------

	  New Dir         50	c:\Users\volde\Desktop\celora\Celora_Project\
	    New File  		    1562	.env100%  
	    New File  		    1234	.env.template100%  
	    New File  		    1418	.gitignore100%  
	    New File  		       9	.nvmrc100%  
	    New File  		    5318	CELORA_LAUNCH_SUCCESS.md100%  
	    New File  		    6365	celora_wallet.py100%  
	    New File  		       0	CHANGELOG.md
	    New File  		   13246	cleanup-project.ps1100%  
	    New File  		    8150	database_models.py100%  
	    New File  		       0	deploy.ps1
	    New File  		       0	DEPLOYMENT_GUIDE.md
	    New File  		    3402	DEPLOYMENT_STATUS.md100%  
	    New File  		    6961	enhanced_app.py100%  
	    New File  		    9914	FULL_DEPLOYMENT_GUIDE.md100%  
	    New File  		    4044	FUNGERER_PERFEKT.md100%  
	    New File  		    4269	GITHUB_OPPDATERT.md100%  
	    New File  		    1121	IMPLEMENTATION_PLAN.md100%  
	    New File  		  187365	index.html100%  
	    New File  		    5083	install_supabase_direct.ps1100%  
	    New File  		    6166	integrate-external.ps1100%  
	    New File  		    6312	INTEGRATION_SUMMARY.md100%  
	    New File  		    3790	KLAR_PLATFORM.md100%  
	    New File  		    8524	kms_key_manager.py100%  
	    New File  		    1688	LAUNCH_GUIDE.md100%  
	    New File  		    1093	LICENSE100%  
	    New File  		       0	LIVE_STATUS.md
	    New File  		    2542	manifest.json100%  
	    New File  		    1232	neon-schema.sql100%  
	    New File  		   1.1 m	package-lock.json 87%  100%  
	    New File  		    1817	package.json100%  
	    New File  		       0	PLATFORM_STATUS.md
	    New File  		    2586	PRODUCTION_LIVE_CELORA.md100%  
	    New File  		       0	PRODUCTION_STATUS.md
	    New File  		       0	PROJECT_PLAN.md
	    New File  		    6092	README.md100%  
	    New File  		    4206	README_PLATFORMS.md100%  
	    New File  		    3967	README_UPDATED.md100%  
	    New File  		       0	REGISTRERING_FIKSET.md
	    New File  		    1218	render-secrets.md100%  
	    New File  		     469	requirements.txt100%  
	    New File  		      80	requirements_wallet.txt100%  
	    New File  		    3955	SERVER_RUNNING.md100%  
	    New File  		    2679	SOLANA_INTEGRATION_COMPLETE.md100%  
	    New File  		       0	start-backend.bat
	    New File  		    2045	SUPABASE_SUCCESS.md100%  
	    New File  		    5568	sw.js100%  
	    New File  		    8389	test_wallet.py100%  
	    New File  		       0	TRADING_IMPLEMENTATION.md
	    New File  		     920	tsconfig.json100%  
	    New File  		    6216	WALLET_DEPLOYMENT.md100%  
	  New Dir          1	c:\Users\volde\Desktop\celora\Celora_Project\.github\
	    New File  		    6284	README.md100%  
	  New Dir          2	c:\Users\volde\Desktop\celora\Celora_Project\.github\workflows\
	    New File  		    4101	ci-cd.yml100%  
	    New File  		    1839	deploy-supabase.yml100%  
